OrderID,tanggal,CustomerID,ProdNumber,Quantity
557,2020-04-30,720,EB517,4
558,2020-05-01,943,BP110,2
559,2020-05-01,1846,DK208,2
560,2020-05-02,1809,DS305,2
561,2020-05-03,1249,BP105,2
562,2020-05-03,794,BP110,2
563,2020-05-03,1670,EB520,4
564,2020-05-03,236,BP106,2
565,2020-05-04,1733,DK207,4
566,2020-05-04,505,DS301,2
567,2020-05-04,1099,DK203,4
568,2020-05-04,1743,BP106,4
569,2020-05-04,2042,DK202,2
570,2020-05-04,1209,BP106,6
571,2020-05-05,1163,EB507,5
572,2020-05-05,189,EB519,3
573,2020-05-05,265,TV806,2
574,2020-05-05,636,TV809,3
575,2020-05-06,635,BP101,2
576,2020-05-06,1923,BP110,4
577,2020-05-06,775,TV809,5
578,2020-05-06,584,BP109,1
579,2020-05-07,1635,BP107,2
580,2020-05-07,661,DK208,5
581,2020-05-07,1300,EB514,3
582,2020-05-07,1877,TV804,2
583,2020-05-07,545,DK203,2
584,2020-05-08,1806,BP106,2
585,2020-05-08,1326,DK209,1
586,2020-05-08,2104,BP109,3
587,2020-05-08,1291,TV808,3
588,2020-05-08,543,BP109,5
589,2020-05-08,2039,BP101,3
590,2020-05-08,890,EB511,4
591,2020-05-08,308,EB509,4
592,2020-05-08,1801,DS306,1
593,2020-05-08,1201,RS704,5
594,2020-05-09,106,EB516,4
595,2020-05-09,1944,BP109,4
596,2020-05-09,95,BP106,2
597,2020-05-09,1461,BP110,3
598,2020-05-09,1125,RK604,2
599,2020-05-09,1741,DS303,3
600,2020-05-09,1175,EB516,3
601,2020-05-09,1909,DS303,3
602,2020-05-09,2100,BP110,2
603,2020-05-09,520,RK605,5
604,2020-05-10,874,RK606,5
605,2020-05-10,633,TV804,2
606,2020-05-10,600,EB519,3
607,2020-05-10,225,DS307,6
608,2020-05-11,340,EB520,3
609,2020-05-11,279,BP105,3
610,2020-05-11,1934,TV803,2
611,2020-05-11,158,EB517,3
612,2020-05-11,2057,TV806,2
613,2020-05-12,1098,DK202,3
614,2020-05-12,1685,TV807,4
615,2020-05-12,1551,EB506,3
616,2020-05-13,1996,EB506,5
617,2020-05-13,970,RK603,1
618,2020-05-13,717,DK201,3
619,2020-05-13,400,TV807,4
620,2020-05-13,1069,BP106,2
621,2020-05-13,790,EB513,5
622,2020-05-13,1299,RS703,4
623,2020-05-14,954,BP109,2
624,2020-05-14,656,RS704,3
625,2020-05-14,1343,EB519,4
626,2020-05-14,2045,DS307,1
627,2020-05-14,590,RK605,2
628,2020-05-14,893,DK206,5
629,2020-05-14,1603,TV811,1
630,2020-05-15,95,TV808,4
631,2020-05-15,1623,BP101,3
632,2020-05-15,755,EB513,5
633,2020-05-15,71,RK606,2
634,2020-05-16,1885,RS703,3
635,2020-05-16,710,DK209,5
636,2020-05-16,451,TV806,3
637,2020-05-16,1086,DS301,6
638,2020-05-16,1731,DS302,4
639,2020-05-16,1091,DK201,3
640,2020-05-17,1900,BP110,4
641,2020-05-17,1687,DS305,5
642,2020-05-17,2120,TV807,4
643,2020-05-17,1875,DK209,2
644,2020-05-17,330,TV804,5
645,2020-05-17,848,EB520,5
646,2020-05-17,868,DK202,3
647,2020-05-18,1850,RS704,6
648,2020-05-18,1424,TV812,3
649,2020-05-18,1425,BP110,3
650,2020-05-18,1797,EB516,3
651,2020-05-19,1355,DS307,3
652,2020-05-19,2109,DS304,2
653,2020-05-19,1132,DK201,3
654,2020-05-19,1004,RS705,5
655,2020-05-19,1812,TV803,2
656,2020-05-19,2095,DK206,1
657,2020-05-19,1102,BP109,3
658,2020-05-19,782,TV802,4
659,2020-05-19,1953,DS303,4
660,2020-05-20,1036,DS307,5
661,2020-05-20,2016,RK602,3
662,2020-05-20,1241,RS703,5
663,2020-05-20,1114,BP110,4
664,2020-05-20,1119,EB514,6
665,2020-05-20,1518,EB512,5
666,2020-05-21,565,RS703,2
667,2020-05-21,946,TV802,1
668,2020-05-21,875,BP110,4
669,2020-05-21,1682,RK602,5
670,2020-05-21,1861,DK204,6
671,2020-05-22,285,EB521,1
672,2020-05-22,1273,EB504,3
673,2020-05-22,810,BP106,4
674,2020-05-22,80,TV804,2
675,2020-05-23,1108,DS304,2
676,2020-05-23,1063,TV810,2
677,2020-05-23,698,TV802,1
678,2020-05-23,582,DS306,4
679,2020-05-23,1726,TV808,3
680,2020-05-24,1840,EB508,4
681,2020-05-24,517,DK205,2
682,2020-05-24,1454,DK207,1
683,2020-05-24,522,RS703,2
684,2020-05-24,854,DK205,4
685,2020-05-25,946,DK207,1
686,2020-05-25,1974,RS703,4
687,2020-05-25,2123,TV805,5
688,2020-05-26,1430,DK203,3
689,2020-05-26,1982,EB502,4
690,2020-05-26,454,EB521,4
691,2020-05-26,440,DK207,5
692,2020-05-26,801,EB506,3
693,2020-05-26,479,BP110,3
694,2020-05-27,1599,DS307,2
695,2020-05-27,1021,RK606,5
696,2020-05-27,1090,DK208,4
697,2020-05-27,1581,EB507,3
698,2020-05-28,595,RK602,3
699,2020-05-28,1635,DK202,4
700,2020-05-28,1337,EB520,4
701,2020-05-28,658,TV801,5
702,2020-05-29,164,EB520,4
703,2020-05-29,1525,EB503,5
704,2020-05-29,471,TV808,3
705,2020-05-29,406,TV804,3
706,2020-05-29,730,DS304,3
707,2020-05-30,517,EB503,2
708,2020-05-30,1083,DS301,2
709,2020-05-30,1863,TV807,4
710,2020-05-30,845,BP102,4
711,2020-05-30,414,DK205,4
712,2020-05-30,1415,DS305,5
713,2020-05-30,1780,DS305,4
714,2020-05-30,1253,RK607,3
715,2020-05-30,925,DS302,2
716,2020-05-31,1206,RS703,4
717,2020-05-31,1837,TV813,4
718,2020-05-31,2074,TV806,5
719,2020-05-31,126,EB516,4
720,2020-06-01,774,BP102,3
721,2020-06-01,1853,DK209,3
722,2020-06-01,1608,EB508,5
723,2020-06-01,125,RK604,2
724,2020-06-01,1003,DK205,5
725,2020-06-02,1646,TV812,3
726,2020-06-02,1292,TV813,2
727,2020-06-02,1457,BP109,4
728,2020-06-02,1029,DK209,5
729,2020-06-02,131,DS304,4
730,2020-06-02,2119,TV810,4
731,2020-06-02,514,RS702,1
732,2020-06-02,672,DK202,2
733,2020-06-02,1318,TV802,1
734,2020-06-02,1461,RS705,3
735,2020-06-02,1912,EB504,4
736,2020-06-03,1409,EB513,4
737,2020-06-03,24,BP107,5
738,2020-06-03,1851,TV810,1
739,2020-06-03,875,EB505,4
740,2020-06-04,1688,EB507,5
741,2020-06-04,325,DK202,6
742,2020-06-04,201,TV808,2
743,2020-06-05,344,RK607,6
744,2020-06-05,1641,EB512,3
745,2020-06-05,48,EB502,4
746,2020-06-05,74,EB503,4
747,2020-06-05,1777,DK209,6
748,2020-06-06,1782,DS306,2
749,2020-06-06,1378,EB506,3
750,2020-06-07,214,EB513,4
751,2020-06-07,1326,EB502,2
752,2020-06-07,587,RS706,3
753,2020-06-07,1484,DK203,5
754,2020-06-07,783,EB512,6
755,2020-06-08,282,EB507,5
756,2020-06-08,1485,DS305,5
757,2020-06-08,635,TV809,2
758,2020-06-08,334,BP104,6
759,2020-06-09,1072,DS305,4
760,2020-06-09,326,RS705,6
761,2020-06-09,163,TV804,3
762,2020-06-09,1408,EB503,1
763,2020-06-09,968,EB508,3
764,2020-06-09,422,TV808,4
765,2020-06-10,1617,EB507,5
766,2020-06-10,1275,BP106,2
767,2020-06-10,295,EB511,3
768,2020-06-10,626,TV803,4
769,2020-06-11,1984,EB506,4
770,2020-06-11,2034,DK207,4
771,2020-06-11,889,EB501,1
772,2020-06-11,1004,DK209,5
773,2020-06-12,1624,EB518,3
774,2020-06-13,1236,RK605,3
775,2020-06-13,1793,TV801,5
776,2020-06-13,1016,EB509,4
777,2020-06-14,279,DK205,2
778,2020-06-14,1926,TV813,6
779,2020-06-15,1398,BP109,2
780,2020-06-15,1571,TV806,3
781,2020-06-15,1404,RK606,6
782,2020-06-16,976,BP110,4
783,2020-06-16,1638,BP108,4
784,2020-06-16,513,TV812,3
785,2020-06-16,741,DK207,3
786,2020-06-16,710,RK602,3
787,2020-06-16,871,EB520,4
788,2020-06-17,976,TV811,6
789,2020-06-17,1195,TV811,4
790,2020-06-17,181,EB509,4
791,2020-06-18,852,RK604,3
792,2020-06-18,1722,RK605,5
793,2020-06-19,1944,DK207,4
794,2020-06-19,1310,DK204,4
